Package             Version
------------------- ---------
asgiref             3.8.1
certifi             2024.8.30
charset-normalizer  3.3.2
Django              5.1
django-appwrite     1.6.0
django-cors-headers 4.4.0
djangorestframework 3.15.2
idna                3.8
pillow              10.4.0
pip                 24.2
psycopg             3.2.1
psycopg-pool        3.2.2
psycopg2            2.9.9
python-dotenv       1.0.1
requests            2.32.3
setuptools          74.1.2
sqlparse            0.5.1
typing_extensions   4.12.2
tzdata              2024.1
urllib3             2.2.2
wheel               0.44.0
